-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:51:9-53:47
	android:value
		INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:53:13-44
	android:name
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:52:13-58
manifest
ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/1d32b5a94ac819dfa42c373309bfd005/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/cde6496531cdd4e37b3aeedf2687e826/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/2bf924457d82520565012f86489f6193/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /home/sksalapur/.gradle/caches/transforms-4/3c53e7d202165d68740e9ab61bae3f1c/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.57.2] /home/sksalapur/.gradle/caches/transforms-4/5006814d30c14e3af9ada6920270196f/transformed/grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.2.1] /home/sksalapur/.gradle/caches/transforms-4/46154b9418cc238e02cc02e7feb916ba/transformed/volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/sksalapur/.gradle/caches/transforms-4/1909729aa45532feb9156f53acf5ca21/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.android.libraries.places:places:3.5.0] /home/sksalapur/.gradle/caches/transforms-4/c7fec72dc8fad3d5a8755ea58a1fa06a/transformed/places-3.5.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:3.5.0] /home/sksalapur/.gradle/caches/transforms-4/c7fec72dc8fad3d5a8755ea58a1fa06a/transformed/places-3.5.0/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:7:5-81
MERGED from [com.google.android.libraries.places:places:3.5.0] /home/sksalapur/.gradle/caches/transforms-4/c7fec72dc8fad3d5a8755ea58a1fa06a/transformed/places-3.5.0/AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:3.5.0] /home/sksalapur/.gradle/caches/transforms-4/c7fec72dc8fad3d5a8755ea58a1fa06a/transformed/places-3.5.0/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:10:5-77
	android:name
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:10:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:11:5-86
	android:name
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:11:22-83
uses-permission#android.permission.INTERNET
ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.libraries.places:places:3.5.0] /home/sksalapur/.gradle/caches/transforms-4/c7fec72dc8fad3d5a8755ea58a1fa06a/transformed/places-3.5.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:3.5.0] /home/sksalapur/.gradle/caches/transforms-4/c7fec72dc8fad3d5a8755ea58a1fa06a/transformed/places-3.5.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/3c1431fa405ea3b4487633a4a253ac74/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/3c1431fa405ea3b4487633a4a253ac74/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/d7b414fa8074525e8e1d9093b0f9ead5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/d7b414fa8074525e8e1d9093b0f9ead5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/85cf7435f7b35106ea1b2f1d03e3116e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/85cf7435f7b35106ea1b2f1d03e3116e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/sksalapur/.gradle/caches/transforms-4/a427d36397370e61612c5872738d6251/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/sksalapur/.gradle/caches/transforms-4/a427d36397370e61612c5872738d6251/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/sksalapur/.gradle/caches/transforms-4/b11ea617927b277a03db571afa4f8c3c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/sksalapur/.gradle/caches/transforms-4/b11ea617927b277a03db571afa4f8c3c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/sksalapur/.gradle/caches/transforms-4/8096256d25f946f115a430eca271695c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/sksalapur/.gradle/caches/transforms-4/8096256d25f946f115a430eca271695c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/12be4eb5a4c979b6491a4673d32bd6c8/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/12be4eb5a4c979b6491a4673d32bd6c8/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:14:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:17:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:17:22-74
application
ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:19:5-55:19
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:19:5-55:19
MERGED from [com.google.android.libraries.places:places:3.5.0] /home/sksalapur/.gradle/caches/transforms-4/c7fec72dc8fad3d5a8755ea58a1fa06a/transformed/places-3.5.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.5.0] /home/sksalapur/.gradle/caches/transforms-4/c7fec72dc8fad3d5a8755ea58a1fa06a/transformed/places-3.5.0/AndroidManifest.xml:14:5-22:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/6a303de17f49b19ed15c57272a374520/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/6a303de17f49b19ed15c57272a374520/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/sksalapur/.gradle/caches/transforms-4/6ea2952421d6cc87044349ff36b2ac6d/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/sksalapur/.gradle/caches/transforms-4/6ea2952421d6cc87044349ff36b2ac6d/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/d214f1e43baa88c4655522530b44c784/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/d214f1e43baa88c4655522530b44c784/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/3c1431fa405ea3b4487633a4a253ac74/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/3c1431fa405ea3b4487633a4a253ac74/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/8d37e573f2c8c2109cfa6eb8364333ee/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/8d37e573f2c8c2109cfa6eb8364333ee/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/d7b414fa8074525e8e1d9093b0f9ead5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/d7b414fa8074525e8e1d9093b0f9ead5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/80a864d0828dac829bd53a426064a01e/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/80a864d0828dac829bd53a426064a01e/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/85cf7435f7b35106ea1b2f1d03e3116e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/85cf7435f7b35106ea1b2f1d03e3116e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/8879f28e00faaa85dc859565c4e3ab24/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/8879f28e00faaa85dc859565c4e3ab24/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/sksalapur/.gradle/caches/transforms-4/150a8ff3f1a0fed322c3b4248f1b27b7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/sksalapur/.gradle/caches/transforms-4/150a8ff3f1a0fed322c3b4248f1b27b7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/273cf0baba0863f2277de8e9451f7329/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/273cf0baba0863f2277de8e9451f7329/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/sksalapur/.gradle/caches/transforms-4/19ee6b9ddee7f22ae28e6dc25b7e4184/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/sksalapur/.gradle/caches/transforms-4/19ee6b9ddee7f22ae28e6dc25b7e4184/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/0e9bb175cd5aadc0b594ed77247e9d49/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/0e9bb175cd5aadc0b594ed77247e9d49/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/sksalapur/.gradle/caches/transforms-4/ea0e6ecf69259cfea3b584e8069ea1a2/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/sksalapur/.gradle/caches/transforms-4/ea0e6ecf69259cfea3b584e8069ea1a2/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/sksalapur/.gradle/caches/transforms-4/328ca8f2b1b7be23d43d7dabc906721d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/sksalapur/.gradle/caches/transforms-4/328ca8f2b1b7be23d43d7dabc906721d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/sksalapur/.gradle/caches/transforms-4/ad5014b0413d4b31e2b0915c6fd1f88a/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/sksalapur/.gradle/caches/transforms-4/ad5014b0413d4b31e2b0915c6fd1f88a/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/sksalapur/.gradle/caches/transforms-4/3c84a7937b3292d5ca28aca5459a9d75/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/sksalapur/.gradle/caches/transforms-4/3c84a7937b3292d5ca28aca5459a9d75/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/sksalapur/.gradle/caches/transforms-4/b11ea617927b277a03db571afa4f8c3c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/sksalapur/.gradle/caches/transforms-4/b11ea617927b277a03db571afa4f8c3c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/90e3fd8d82f23138ab48aa1eca2070c3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/90e3fd8d82f23138ab48aa1eca2070c3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/sksalapur/.gradle/caches/transforms-4/4abbd9e87c1bc8e02aa413b8334c54c5/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/sksalapur/.gradle/caches/transforms-4/4abbd9e87c1bc8e02aa413b8334c54c5/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/4af6500cc95b0e7cbc7d6beb0544eaa7/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/4af6500cc95b0e7cbc7d6beb0544eaa7/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/sksalapur/.gradle/caches/transforms-4/35f5875abf9833ea703721a738204498/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/sksalapur/.gradle/caches/transforms-4/35f5875abf9833ea703721a738204498/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/sksalapur/.gradle/caches/transforms-4/2f321b4f414314d32449cc62467463d5/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/sksalapur/.gradle/caches/transforms-4/2f321b4f414314d32449cc62467463d5/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/sksalapur/.gradle/caches/transforms-4/94bc1a0457e59eea766c39a9d9a9f2f7/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/sksalapur/.gradle/caches/transforms-4/94bc1a0457e59eea766c39a9d9a9f2f7/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/988ed4e2a5c0dda407a406948c2b5d3b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/988ed4e2a5c0dda407a406948c2b5d3b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/sksalapur/.gradle/caches/transforms-4/ded301df4f4aaf18d83bdb2dda847304/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/sksalapur/.gradle/caches/transforms-4/ded301df4f4aaf18d83bdb2dda847304/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /home/sksalapur/.gradle/caches/transforms-4/4f2e658e9d240b7080ebf124d55a78df/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/sksalapur/.gradle/caches/transforms-4/4f2e658e9d240b7080ebf124d55a78df/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/sksalapur/.gradle/caches/transforms-4/7aa0a9556cc93db8755d3b8f1cfbd2a2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/sksalapur/.gradle/caches/transforms-4/7aa0a9556cc93db8755d3b8f1cfbd2a2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/12be4eb5a4c979b6491a4673d32bd6c8/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/12be4eb5a4c979b6491a4673d32bd6c8/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/fefbf47727b08bcaa355e0d3fb398377/transformed/transport-runtime-3.2.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/fefbf47727b08bcaa355e0d3fb398377/transformed/transport-runtime-3.2.0/AndroidManifest.xml:23:5-37:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/sksalapur/.gradle/caches/transforms-4/55c611c8c4fd2424d746c81c3f2b5c88/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/sksalapur/.gradle/caches/transforms-4/55c611c8c4fd2424d746c81c3f2b5c88/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sksalapur/.gradle/caches/transforms-4/0dcd967a6980b57aa25df1340843e91b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sksalapur/.gradle/caches/transforms-4/0dcd967a6980b57aa25df1340843e91b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/sksalapur/.gradle/caches/transforms-4/4f2e658e9d240b7080ebf124d55a78df/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:25:9-35
	android:label
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:23:9-41
	android:roundIcon
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:24:9-54
	tools:targetApi
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:27:9-29
	android:icon
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:22:9-43
	android:allowBackup
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:21:9-35
	android:theme
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:26:9-46
	android:name
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:20:9-44
activity#com.yourteam.nextstop.MainActivity
ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:29:9-37:20
	android:exported
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:31:13-36
	android:theme
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:32:13-50
	android:name
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:30:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:33:13-36:29
action#android.intent.action.MAIN
ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:34:17-69
	android:name
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:35:17-77
	android:name
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:35:27-74
service#com.yourteam.nextstop.service.LocationForegroundService
